time,daylight_duration (s),sunrise (iso8601),sunset (iso8601),temperature_2m_max (°C),temperature_2m_min (°C)
2024-01-01,0.00,2024-01-01T00:00,2024-01-01T00:00,-21.1,-26.3
2024-01-02,0.00,2024-01-02T00:00,2024-01-02T00:00,-23.9,-26.2
2024-01-03,0.00,2024-01-03T00:00,2024-01-03T00:00,-20.7,-23.5
2024-01-04,0.00,2024-01-04T00:00,2024-01-04T00:00,-17.7,-20.9
2024-01-05,0.00,2024-01-05T00:00,2024-01-05T00:00,-18.0,-18.7
2024-01-06,0.00,2024-01-06T00:00,2024-01-06T00:00,-18.1,-19.3
2024-01-07,0.00,2024-01-07T00:00,2024-01-07T00:00,-15.9,-18.4
2024-01-08,0.00,2024-01-08T00:00,2024-01-08T00:00,-13.6,-15.2
2024-01-09,0.00,2024-01-09T00:00,2024-01-09T00:00,-14.0,-16.7
2024-01-10,0.00,2024-01-10T00:00,2024-01-10T00:00,-16.4,-19.3
2024-01-11,0.00,2024-01-11T00:00,2024-01-11T00:00,-17.0,-19.6
2024-01-12,0.00,2024-01-12T00:00,2024-01-12T00:00,-13.6,-16.8
2024-01-13,0.00,2024-01-13T00:00,2024-01-13T00:00,-13.5,-17.2
2024-01-14,0.00,2024-01-14T00:00,2024-01-14T00:00,-14.4,-19.5
2024-01-15,0.00,2024-01-15T00:00,2024-01-15T00:00,-13.2,-16.0
2024-01-16,0.00,2024-01-16T00:00,2024-01-16T00:00,-3.0,-14.1
2024-01-17,0.00,2024-01-17T00:00,2024-01-17T00:00,-9.8,-16.1
2024-01-18,0.00,2024-01-18T00:00,2024-01-18T00:00,-4.8,-8.9
2024-01-19,0.00,2024-01-19T00:00,2024-01-19T00:00,-9.4,-18.7
2024-01-20,0.00,2024-01-20T00:00,2024-01-20T00:00,-19.6,-26.4
2024-01-21,0.00,2024-01-21T00:00,2024-01-21T00:00,-23.1,-26.8
2024-01-22,0.00,2024-01-22T00:00,2024-01-22T00:00,-24.2,-31.5
2024-01-23,2878.32,2024-01-23T22:04,2024-01-23T23:13,-20.9,-27.5
2024-01-24,5402.00,2024-01-24T21:47,2024-01-24T23:30,-24.3,-25.9
2024-01-25,7113.09,2024-01-25T21:34,2024-01-25T23:43,-25.2,-27.2
2024-01-26,8515.10,2024-01-26T21:23,2024-01-26T23:55,-26.9,-27.6
2024-01-27,9741.32,2024-01-27T21:14,2024-01-28T00:04,-25.5,-31.7
2024-01-28,10850.50,2024-01-28T21:05,2024-01-29T00:14,-31.5,-36.9
2024-01-29,11874.65,2024-01-29T20:57,2024-01-30T00:22,-24.5,-34.1
2024-01-30,12833.28,2024-01-30T20:49,2024-01-31T00:30,-18.8,-23.7
2024-01-31,13739.38,2024-01-31T20:42,2024-02-01T00:38,-19.0,-23.6
2024-02-01,14601.99,2024-02-01T20:35,2024-02-02T00:45,-22.5,-23.6
2024-02-02,15429.22,2024-02-02T20:29,2024-02-03T00:52,-22.8,-24.2
2024-02-03,16234.42,2024-02-03T20:22,2024-02-04T00:58,-21.4,-23.3
2024-02-04,17021.40,2024-02-04T20:16,2024-02-05T01:05,-19.2,-21.5
2024-02-05,17791.95,2024-02-05T20:09,2024-02-06T01:11,-18.3,-19.3
2024-02-06,18547.50,2024-02-06T20:03,2024-02-07T01:18,-18.2,-19.2
2024-02-07,19289.23,2024-02-07T19:57,2024-02-08T01:24,-19.1,-21.9
2024-02-08,20018.12,2024-02-08T19:51,2024-02-09T01:30,-17.6,-21.9
2024-02-09,20735.00,2024-02-09T19:45,2024-02-10T01:36,-15.8,-16.9
2024-02-10,21440.52,2024-02-10T19:39,2024-02-11T01:42,-16.1,-20.2
2024-02-11,22135.29,2024-02-11T19:34,2024-02-12T01:48,-20.6,-21.1
2024-02-12,22819.79,2024-02-12T19:28,2024-02-13T01:53,-18.5,-21.0
2024-02-13,23494.45,2024-02-13T19:22,2024-02-14T01:59,-14.7,-19.6
2024-02-14,24159.61,2024-02-14T19:17,2024-02-15T02:04,-0.6,-16.3
2024-02-15,24815.58,2024-02-15T19:11,2024-02-16T02:10,-10.7,-18.0
2024-02-16,25462.63,2024-02-16T19:06,2024-02-17T02:15,-17.1,-23.1
2024-02-17,26100.98,2024-02-17T19:01,2024-02-18T02:20,-22.4,-24.8
2024-02-18,26730.80,2024-02-18T18:55,2024-02-19T02:25,-21.6,-22.6
2024-02-19,27352.26,2024-02-19T18:50,2024-02-20T02:30,-20.7,-23.0
2024-02-20,27965.47,2024-02-20T18:45,2024-02-21T02:35,-21.9,-23.5
2024-02-21,28570.55,2024-02-21T18:40,2024-02-22T02:40,-19.2,-21.7
2024-02-22,29168.48,2024-02-22T18:35,2024-02-23T02:45,-19.1,-20.1
2024-02-23,29764.80,2024-02-23T18:30,2024-02-24T02:50,-19.4,-23.3
2024-02-24,30360.21,2024-02-24T18:25,2024-02-25T02:55,-23.1,-25.5
2024-02-25,30954.50,2024-02-25T18:19,2024-02-26T03:00,-24.1,-27.6
2024-02-26,31547.46,2024-02-26T18:14,2024-02-27T03:04,-24.0,-31.9
2024-02-27,32138.94,2024-02-27T18:09,2024-02-28T03:09,-22.0,-23.6
2024-02-28,32728.75,2024-02-28T18:04,2024-02-29T03:14,-23.6,-27.2
2024-02-29,33316.71,2024-02-29T17:59,2024-03-01T03:19,-26.1,-27.5
2024-03-01,33902.71,2024-03-01T17:54,2024-03-02T03:23,-25.1,-30.1
2024-03-02,34486.57,2024-03-02T17:49,2024-03-03T03:28,-21.6,-24.2
2024-03-03,35068.15,2024-03-03T17:44,2024-03-04T03:33,-19.2,-22.4
2024-03-04,35647.33,2024-03-04T17:39,2024-03-05T03:37,-19.2,-23.5
2024-03-05,36223.96,2024-03-05T17:34,2024-03-06T03:42,-23.5,-26.6
2024-03-06,36797.92,2024-03-06T17:29,2024-03-07T03:46,-25.4,-28.1
2024-03-07,37369.05,2024-03-07T17:24,2024-03-08T03:51,-26.2,-29.6
2024-03-08,37937.23,2024-03-08T17:19,2024-03-09T03:55,-27.3,-28.9
2024-03-09,38502.32,2024-03-09T17:14,2024-03-10T04:00,-26.5,-32.1
2024-03-10,39064.19,2024-03-10T17:09,2024-03-11T04:04,-31.6,-36.9
2024-03-11,39622.66,2024-03-11T17:04,2024-03-12T04:08,-33.3,-35.5
2024-03-12,40177.61,2024-03-12T16:59,2024-03-13T04:13,-31.9,-36.5
2024-03-13,40729.61,2024-03-13T16:54,2024-03-14T04:17,-30.0,-34.2
2024-03-14,41282.95,2024-03-14T16:49,2024-03-15T04:21,-28.8,-35.5
2024-03-15,41838.20,2024-03-15T16:45,2024-03-16T04:26,-29.0,-32.4
2024-03-16,42395.22,2024-03-16T16:40,2024-03-17T04:30,-28.0,-31.3
2024-03-17,42953.85,2024-03-17T16:35,2024-03-18T04:35,-26.9,-28.5
2024-03-18,43513.95,2024-03-18T16:30,2024-03-19T04:39,-22.8,-26.6
2024-03-19,44075.38,2024-03-19T16:25,2024-03-20T04:43,-20.8,-27.0
2024-03-20,44638.00,2024-03-20T16:20,2024-03-21T04:48,-11.4,-19.8
2024-03-21,45201.70,2024-03-21T16:15,2024-03-22T04:52,-6.0,-12.6
2024-03-22,45766.33,2024-03-22T16:10,2024-03-23T04:57,-0.8,-6.3
2024-03-23,46331.77,2024-03-23T16:05,2024-03-24T05:01,-0.1,-5.1
2024-03-24,46897.90,2024-03-24T16:00,2024-03-25T05:05,-6.6,-13.6
2024-03-25,47464.57,2024-03-25T15:55,2024-03-26T05:10,-12.6,-16.1
2024-03-26,48031.66,2024-03-26T15:50,2024-03-27T05:14,-16.7,-19.3
2024-03-27,48599.05,2024-03-27T15:44,2024-03-28T05:19,-16.2,-18.4
2024-03-28,49166.57,2024-03-28T15:39,2024-03-29T05:23,-13.0,-16.0
2024-03-29,49734.10,2024-03-29T15:34,2024-03-30T05:27,-11.5,-13.2
2024-03-30,50301.47,2024-03-30T15:29,2024-03-31T05:32,-10.9,-12.3
2024-03-31,50868.53,2024-03-31T15:24,2024-04-01T05:36,-9.9,-11.5
2024-04-01,51435.11,2024-04-01T15:19,2024-04-02T05:41,-10.9,-16.3
2024-04-02,52001.75,2024-04-02T15:14,2024-04-03T05:45,-13.7,-21.2
2024-04-03,52572.72,2024-04-03T15:09,2024-04-04T05:50,-19.8,-27.3
2024-04-04,53148.72,2024-04-04T15:04,2024-04-05T05:54,-16.5,-19.6
2024-04-05,53729.72,2024-04-05T14:59,2024-04-06T05:59,-12.1,-15.9
2024-04-06,54315.74,2024-04-06T14:54,2024-04-07T06:03,-9.8,-12.5
2024-04-07,54906.77,2024-04-07T14:49,2024-04-08T06:08,-11.4,-16.8
2024-04-08,55502.83,2024-04-08T14:43,2024-04-09T06:13,-16.8,-22.7
2024-04-09,56103.95,2024-04-09T14:38,2024-04-10T06:18,-22.7,-31.6
2024-04-10,56710.16,2024-04-10T14:33,2024-04-11T06:22,-22.4,-28.8
2024-04-11,57321.51,2024-04-11T14:27,2024-04-12T06:27,-13.7,-21.5
2024-04-12,57938.05,2024-04-12T14:22,2024-04-13T06:32,-8.9,-16.3
